insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (1,1,10,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (2,1,20,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (3,1,30,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (4,1,40,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (5,1,50,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (6,1,60,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (7,1,70,25.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (8,1,80,25.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (9,1,90,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (10,1,100,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (11,2,10,7.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (12,2,20,7.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (13,2,30,7.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (14,2,40,7.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (15,2,50,6.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (16,2,60,6.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (17,2,70,20.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (18,2,80,20.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (19,2,90,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (20,2,100,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (21,3,10,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (22,3,20,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (23,3,30,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (24,3,40,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (25,3,50,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (26,3,60,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (27,3,70,20.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (28,3,80,15.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (29,3,90,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (30,3,100,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (31,4,10,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (32,4,20,15.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (33,4,30,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (34,4,40,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (35,4,50,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (36,4,60,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (37,4,70,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (38,4,80,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (39,4,90,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (40,4,100,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (41,5,10,20.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (42,5,20,20.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (43,5,30,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (44,5,40,15.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (45,5,50,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (46,5,60,10.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (47,5,70,2.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (48,5,80,3.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (49,5,90,5.0);
insert into map_asset_class_to_portfolio (map_id, portfolio_id, asset_class_id, asset_weighting) values (50,5,100,5.0);
